[L1] Name: CL1CM2	BlockType=SubSystem	SID=1
[L2] Name: CL1CM2CLS1	BlockType=SubSystem 	SID=8         	FatherNode=CL1CM2    
	[L2 Port] Name:CL1STAT                                 	BlockType=Inport    	SID=2         
	[L2 Port] Name:CL1OUT3                                 	BlockType=Inport    	SID=4         
	[L2 Port] Name:CM2CNTL1                                	BlockType=Outport   	SID=3         
[L2] Name: CL1CM2CLS2	BlockType=SubSystem 	SID=12        	FatherNode=CL1CM2    
	[L2 Port] Name:CM2CNTL2                                	BlockType=Outport   	SID=6         
	[L2 Port] Name:CL1OUT4                                 	BlockType=Inport    	SID=5         
[L2] Name: CL1CM2CLS3	BlockType=SubSystem 	SID=16        	FatherNode=CL1CM2    
	[L2 Port] Name:CM2CNTL3                                	BlockType=Outport   	SID=7         
	[L2 Port] Name:CL1OUT4                                 	BlockType=Inport    	SID=5         
