[L1] Name: TurnLight_Runnable_10ms_sys	BlockType=SubSystem	SID=4
	[L1 Port] Name: CountSignal_Left_u8_Signal              	BlockType=Inport    	SID=6         	PortType=S-R       
	[L1 Port] Name: CountSignal_Right_u8_Signal             	BlockType=Inport    	SID=8         	PortType=S-R       
	[L1 Port] Name: CrashIntensity_u8_Signal                	BlockType=Inport    	SID=10        	PortType=S-R       
	[L1 Port] Name: EmergencyBrakeLight_u8_Signal           	BlockType=Inport    	SID=12        	PortType=S-R       
	[L1 Port] Name: HazardSw_u8_Signal                      	BlockType=Inport    	SID=14        	PortType=S-R       
	[L1 Port] Name: IGN_Status_u8_signal                    	BlockType=Inport    	SID=16        	PortType=S-R       
	[L1 Port] Name: TurnLampCtrlCmd_FL_u8_signal            	BlockType=Inport    	SID=18        	PortType=S-R       
	[L1 Port] Name: TurnLampCtrlCmd_FR_u8_signa             	BlockType=Inport    	SID=20        	PortType=S-R       
	[L1 Port] Name: TurnLampCtrlCmd_RL_u8_signal            	BlockType=Inport    	SID=22        	PortType=S-R       
	[L1 Port] Name: TurnLampCtrlCmd_RR_u8_signal            	BlockType=Inport    	SID=24        	PortType=S-R       
	[L1 Port] Name: TurnLampFb_FL_u8_Signal                 	BlockType=Inport    	SID=26        	PortType=S-R       
	[L1 Port] Name: TurnLampFb_FR_u8_Signal                 	BlockType=Inport    	SID=28        	PortType=S-R       
	[L1 Port] Name: TurnLampFb_RL_u8_Signal                 	BlockType=Inport    	SID=30        	PortType=S-R       
	[L1 Port] Name: TurnLampFb_RR_u8_Signal                 	BlockType=Inport    	SID=32        	PortType=S-R       
	[L1 Port] Name: TurnLampSw_u8_Signal                    	BlockType=Inport    	SID=34        	PortType=S-R       
	[L1 Port] Name: VehicleSpeed_u16_signal                 	BlockType=Inport    	SID=36        	PortType=S-R       
	[L1 Port] Name: VehicleSpeed_Valid_u8_Signal            	BlockType=Inport    	SID=38        	PortType=S-R       
	[L1 Port] Name: TurnLampSwMode_u8_signa                 	BlockType=Outport   	SID=40        	PortType=S-R       
	[L1 Port] Name: TurnLight_Runnable_10ms                 	BlockType=Inport    	SID=3         	PortType=S-R       
	[L1 Port] Name: TurnLightService_TurnLightControl_Operation	BlockType=Inport    	SID=unknow    	PortType=C-S       
[L2] Name: HazardCtrlLogic	BlockType=SubSystem 	SID=66        	FatherNode=TurnLight_Runnable_10ms_sys
	[L2 Port] Name:CrashIntensity_u8_Signal_read           	BlockType=Inport    	SID=11        
	[L2 Port] Name:EmergencyBrakeLight_u8_Signal_read      	BlockType=Inport    	SID=13        
	[L2 Port] Name:HazardSw_u8_Signal_read                 	BlockType=Inport    	SID=15        
	[L2 Port] Name:VehicleSpeed_u16_signal_read            	BlockType=Inport    	SID=37        
	[L2 Port] Name:VehicleSpeed_Valid_u8_Signal_read       	BlockType=Inport    	SID=39        
	[L2 virtual Port] Name:HazardCtrlLogic->TurnLightSelector      	BlockType=Outport   	SID=66->69    
[L2] Name: TurnLightCtrlLogic	BlockType=SubSystem 	SID=67        	FatherNode=TurnLight_Runnable_10ms_sys
	[L2 Port] Name:CountSignal_Left_u8_Signal_read         	BlockType=Inport    	SID=7         
	[L2 Port] Name:CountSignal_Right_u8_Signal_read        	BlockType=Inport    	SID=9         
	[L2 Port] Name:TurnLampSw_u8_Signal_read               	BlockType=Inport    	SID=35        
	[L2 virtual Port] Name:TurnLightCtrlLogic->TurnLightSelector_1 	BlockType=Outport   	SID=67->69    
	[L2 virtual Port] Name:TurnLightCtrlLogic->TurnLightSelector_2 	BlockType=Outport   	SID=67->69    
[L2] Name: TurnLightDiag	BlockType=SubSystem 	SID=68        	FatherNode=TurnLight_Runnable_10ms_sys
	[L2 Port] Name:TurnLampCtrlCmd_FL_u8_signal_read       	BlockType=Inport    	SID=19        
	[L2 Port] Name:TurnLampCtrlCmd_FR_u8_signa_read        	BlockType=Inport    	SID=21        
	[L2 Port] Name:TurnLampCtrlCmd_RL_u8_signal_read       	BlockType=Inport    	SID=23        
	[L2 Port] Name:TurnLampCtrlCmd_RR_u8_signal_read       	BlockType=Inport    	SID=25        
	[L2 Port] Name:TurnLampFb_FL_u8_Signal_read            	BlockType=Inport    	SID=27        
	[L2 Port] Name:TurnLampFb_FR_u8_Signal_read            	BlockType=Inport    	SID=29        
	[L2 Port] Name:TurnLampFb_RL_u8_Signal_read            	BlockType=Inport    	SID=31        
	[L2 Port] Name:TurnLampFb_RR_u8_Signal_read            	BlockType=Inport    	SID=33        
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_RRDouble_Short 	BlockType=Outport   	SID=68->202   
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_RRDouble_Open  	BlockType=Outport   	SID=68->191   
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_FRDouble_Open  	BlockType=Outport   	SID=68->114   
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_FLDouble_Open  	BlockType=Outport   	SID=68->92    
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_FLOFF_Short    	BlockType=Outport   	SID=68->103   
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_FROFF_Short    	BlockType=Outport   	SID=68->125   
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_RLOFF_Short    	BlockType=Outport   	SID=68->180   
	[L2 virtual Port] Name:TurnLightDiag->TurnLight_RLDouble_Open  	BlockType=Outport   	SID=68->169   
	[L2 virtual Port] Name:From->TurnLightDiag                     	BlockType=Inport    	SID=225->68   
[L2] Name: TurnLightSelector	BlockType=SubSystem 	SID=69        	FatherNode=TurnLight_Runnable_10ms_sys
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_LeftLong   	BlockType=Outport   	SID=69->136   
	[L2 virtual Port] Name:TurnLightCtrlLogic->TurnLightSelector_1 	BlockType=Inport    	SID=67->69    
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_ALLON      	BlockType=Outport   	SID=69->81    
	[L2 virtual Port] Name:HazardCtrlLogic->TurnLightSelector      	BlockType=Inport    	SID=66->69    
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_ALLOFF     	BlockType=Outport   	SID=69->70    
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_LeftShort  	BlockType=Outport   	SID=69->158   
	[L2 virtual Port] Name:TurnLightSelector->Goto                 	BlockType=Outport   	SID=69->64    
	[L2 virtual Port] Name:TurnLightCtrlLogic->TurnLightSelector_2 	BlockType=Inport    	SID=67->69    
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_RightShort 	BlockType=Outport   	SID=69->213   
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_LeftLong1  	BlockType=Outport   	SID=69->147   
[L2] Name: TurnLight_ALLOFF	BlockType=SubSystem 	SID=70        	FatherNode=TurnLight_Runnable_10ms_sys
	[L2 virtual Port] Name:TurnLightSelector->TurnLight_ALLOFF     	BlockType=Inport    	SID=69->70    
[L2] Name: TurnLight_ALLON	BlockType=SubSystem 	SID=81        	FatherNode=TurnLight_Runnable_10ms_sys
